Date,Close,High,Low,Open,Volume
,NQ=F,NQ=F,NQ=F,NQ=F,NQ=F
2021-06-21,14130.0,14144.0,13958.5,14022.75,503663
2021-06-22,14258.25,14279.25,14066.5,14136.75,420968
2021-06-23,14263.0,14315.75,14231.75,14274.0,366489
2021-06-24,14354.25,14422.0,14270.0,14275.25,409864
2021-06-25,14339.0,14394.25,14313.25,14365.75,379758
2021-06-28,14512.5,14519.75,14333.25,14350.0,376860
2021-06-29,14563.0,14584.75,14468.75,14504.5,360169
2021-06-30,14549.0,14598.5,14518.25,14584.75,384458
2021-07-01,14548.5,14606.25,14471.0,14558.5,436419
2021-07-02,14713.75,14729.0,14513.25,14543.75,392168
2021-07-06,14775.5,14790.0,14625.25,14704.25,557682
2021-07-07,14802.25,14883.75,14726.25,14764.5,471450
2021-07-08,14712.25,14822.0,14540.5,14812.0,631207
2021-07-09,14810.5,14832.0,14640.75,14710.25,424770
2021-07-12,14869.25,14888.5,14785.0,14824.0,362608
2021-07-13,14865.0,14994.75,14794.5,14880.0,506392
2021-07-14,14891.75,14996.0,14841.25,14869.75,499191
2021-07-15,14787.5,14962.75,14708.25,14895.0,634785
2021-07-16,14670.5,14869.5,14656.0,14778.5,539012
2021-07-19,14540.75,14682.5,14445.0,14675.0,720291
2021-07-20,14722.75,14782.5,14516.75,14593.75,529359
2021-07-21,14827.75,14839.5,14668.25,14729.75,404345
2021-07-22,14928.5,14982.75,14826.75,14836.75,425426
2021-07-23,15098.0,15117.25,14934.25,14979.5,449261
2021-07-26,15117.75,15134.0,15038.75,15098.0,391517
2021-07-27,14947.75,15131.5,14774.25,15125.25,671793
2021-07-28,15011.5,15074.5,14866.0,14875.75,577186
2021-07-29,15037.75,15084.0,14905.0,14984.75,412593
2021-07-30,14955.75,14980.0,14811.25,14905.25,505630
2021-08-02,14952.75,15056.25,14932.25,14972.75,446142
2021-08-03,15046.25,15050.0,14849.0,14962.25,520377
2021-08-04,15073.5,15108.0,14997.0,15038.0,445703
2021-08-05,15167.75,15172.5,15069.25,15081.75,341554
2021-08-06,15095.5,15169.75,15047.25,15167.75,425074
2021-08-09,15125.25,15145.5,15003.25,15090.25,361388
2021-08-10,15044.5,15157.25,14994.5,15128.75,475298
2021-08-11,15019.5,15119.0,14963.0,15045.0,479700
2021-08-12,15078.5,15090.5,14941.25,15008.5,384239
2021-08-13,15125.75,15141.75,15055.25,15079.75,364520
2021-08-16,15134.0,15139.0,14917.25,15119.25,590789
2021-08-17,14997.5,15133.75,14897.0,15131.5,687897
2021-08-18,14849.25,15037.25,14806.5,14970.25,568846
2021-08-19,14928.0,14999.0,14710.5,14840.0,734184
2021-08-20,15086.75,15100.0,14851.0,14943.25,504460
2021-08-23,15304.5,15337.5,15086.5,15090.0,412591
2021-08-24,15355.5,15384.0,15309.5,15327.0,365577
2021-08-25,15364.25,15397.0,15333.0,15362.25,405227
2021-08-26,15274.75,15368.25,15255.25,15367.25,564382
2021-08-27,15426.5,15443.75,15265.5,15286.0,441045
2021-08-30,15597.5,15617.75,15420.0,15432.75,417563
2021-08-31,15582.5,15677.25,15517.75,15605.5,521129
2021-09-01,15609.25,15699.0,15578.5,15599.5,465488
2021-09-02,15601.0,15682.0,15551.75,15610.0,463636
2021-09-03,15651.5,15677.5,15552.25,15601.0,462870
2021-09-07,15674.75,15708.75,15606.75,15656.0,542055
2021-09-08,15620.0,15691.0,15523.75,15671.0,559402
2021-09-09,15558.75,15675.75,15545.75,15610.0,531288
2021-09-10,15441.5,15668.0,15433.5,15561.0,402816
2021-09-13,15436.75,15565.0,15350.25,15452.5,363283
2021-09-14,15387.0,15530.75,15351.25,15452.25,237816
2021-09-15,15504.0,15521.75,15315.25,15395.5,156770
2021-09-16,15517.75,15542.0,15369.5,15516.5,105428
2021-09-17,15486.669921875,15547.0,15474.0,15502.75,641864
2021-09-20,15009.5,15338.25,14807.5,15284.0,845911
2021-09-21,15024.0,15163.25,14963.25,14992.0,659780
2021-09-22,15163.5,15227.0,14930.5,14992.75,601005
2021-09-23,15303.5,15347.0,15175.25,15178.25,514535
2021-09-24,15318.75,15334.25,15176.75,15300.25,470511
2021-09-27,15194.75,15399.25,15084.0,15319.0,543381
2021-09-28,14764.75,15192.25,14740.75,15172.25,836785
2021-09-29,14739.75,14926.0,14711.0,14769.25,649554
2021-09-30,14682.5,14883.5,14670.25,14769.75,699372
2021-10-01,14761.75,14818.0,14537.0,14702.25,663413
2021-10-04,14462.25,14835.0,14367.75,14785.0,802849
2021-10-05,14655.25,14754.75,14410.5,14493.75,574640
2021-10-06,14759.0,14770.0,14422.5,14662.0,756883
2021-10-07,14881.25,15001.25,14767.0,14768.0,492756
2021-10-08,14808.25,14996.0,14790.75,14891.25,550607
2021-10-11,14700.5,14897.25,14677.0,14810.25,510490
2021-10-12,14653.25,14783.25,14585.5,14688.5,599367
2021-10-13,14764.25,14795.75,14591.0,14594.0,556059
2021-10-14,15037.25,15071.5,14767.5,14770.25,425055
2021-10-15,15134.5,15145.0,15020.75,15063.75,442893
2021-10-18,15290.5,15297.25,15038.75,15145.0,423424
2021-10-19,15398.5,15428.25,15269.0,15289.75,384792
2021-10-20,15377.5,15446.5,15319.0,15411.0,451735
2021-10-21,15478.75,15483.75,15301.0,15357.5,436644
2021-10-22,15341.0,15463.5,15273.75,15383.0,545390
2021-10-25,15495.75,15546.0,15295.75,15324.25,456009
2021-10-26,15545.0,15701.0,15503.0,15543.0,586099
2021-10-27,15587.25,15717.5,15507.25,15532.25,534474
2021-10-28,15764.75,15777.0,15591.75,15595.0,498210
2021-10-29,15838.5,15864.75,15595.5,15679.75,484693
2021-11-01,15894.25,15914.75,15768.5,15885.25,411507
2021-11-02,15961.25,15980.25,15849.5,15891.0,418550
2021-11-03,16129.75,16145.75,15935.25,15957.75,448135
2021-11-04,16330.75,16376.0,16129.5,16129.5,524361
2021-11-05,16351.75,16448.5,16292.0,16335.0,525824
2021-11-08,16327.75,16394.0,16256.0,16293.0,414326
2021-11-09,16212.75,16391.75,16160.0,16315.5,560749
2021-11-10,15980.5,16243.0,15896.5,16201.25,658266
2021-11-11,16022.75,16114.0,15976.0,15989.0,434778
2021-11-12,16192.75,16213.25,16001.75,16043.75,422493
2021-11-15,16187.75,16276.5,16082.25,16212.25,483873
2021-11-16,16300.75,16323.75,16142.0,16198.5,424380
2021-11-17,16311.5,16396.5,16270.0,16297.75,455992
2021-11-18,16481.25,16508.0,16303.5,16322.5,602241
2021-11-19,16575.0,16628.5,16490.25,16503.25,549031
2021-11-22,16382.0,16767.5,16364.5,16600.25,770668
2021-11-23,16312.0,16418.75,16118.5,16399.0,901449
2021-11-24,16366.0,16368.5,16102.0,16300.25,656267
2021-11-26,16051.0,16436.0,15988.0,16360.0,680753
2021-11-29,16390.75,16437.75,16038.0,16046.5,597936
2021-11-30,16150.5,16456.25,16068.75,16419.0,854651
2021-12-01,15869.75,16427.5,15825.25,16238.75,861888
2021-12-02,15988.5,16066.25,15762.75,15891.75,853707
2021-12-03,15717.75,16121.75,15538.0,16020.0,898849
2021-12-06,15842.75,15897.25,15559.25,15716.25,695515
2021-12-07,16318.0,16374.5,15824.5,15848.75,594627
2021-12-08,16392.25,16436.75,16251.5,16360.5,494849
2021-12-09,16148.75,16420.0,16120.25,16380.5,612576
2021-12-10,16329.75,16335.75,16133.75,16158.5,395288
2021-12-13,16082.0,16411.25,16064.25,16321.75,286177
2021-12-14,15924.75,16133.75,15738.5,16085.0,274758
2021-12-15,16288.0,16302.5,15744.5,15928.5,161710
2021-12-16,15870.5,16459.25,15800.25,16288.5,143255
2021-12-17,15717.3203125,15902.0,15668.0,15873.0,800579
2021-12-20,15621.25,15851.75,15492.0,15809.5,676197
2021-12-21,15980.0,15987.25,15605.0,15674.25,530228
2021-12-22,16169.75,16183.0,15881.5,15979.0,476670
2021-12-23,16299.0,16356.0,16145.25,16180.0,349182
2021-12-27,16560.0,16580.75,16304.25,16304.25,351308
2021-12-28,16488.0,16659.5,16452.25,16565.75,454633
2021-12-29,16490.5,16564.25,16387.5,16513.5,354985
2021-12-30,16430.25,16567.5,16411.25,16484.5,304259
2021-12-31,16320.75,16464.0,16313.75,16431.0,363720
2022-01-03,16485.5,16508.0,16292.0,16356.0,513549
2022-01-04,16275.75,16564.0,16139.5,16497.75,669527
2022-01-05,15766.5,16269.0,15752.75,16265.0,769790
2022-01-06,15759.0,15895.75,15598.5,15763.75,802950
2022-01-07,15581.0,15852.75,15510.0,15801.75,704406
2022-01-10,15608.0,15669.0,15152.5,15590.0,888780
2022-01-11,15831.0,15839.5,15475.0,15622.25,709363
2022-01-12,15887.25,16009.25,15762.5,15826.0,671265
2022-01-13,15490.25,15979.75,15458.25,15901.0,763018
2022-01-14,15595.75,15621.0,15312.5,15505.0,795897
2022-01-18,15206.0,15653.25,15170.75,15616.75,868066
2022-01-19,15033.5,15372.0,15011.25,15238.75,776612
2022-01-20,14841.0,15340.25,14646.75,15042.25,771410
2022-01-21,14426.5,14858.5,14408.5,14722.0,1041723
2022-01-24,14501.0,14582.0,13706.0,14410.0,1323080
2022-01-25,14140.75,14499.0,13890.0,14495.0,957800
2022-01-26,14158.5,14639.75,13945.5,13945.5,908549
2022-01-27,13986.75,14409.25,13844.5,14194.0,866647
2022-01-28,14433.0,14442.0,13831.0,14167.75,878243
2022-01-31,14905.0,14914.75,14353.25,14454.0,654278
2022-02-01,14994.75,15137.0,14729.25,14868.75,597305
2022-02-02,15114.5,15260.0,14825.0,15129.0,645396
2022-02-03,14492.25,14870.0,14456.25,14852.5,731581
2022-02-04,14685.5,14825.75,14362.75,14770.0,763735
2022-02-07,14559.75,14806.25,14511.5,14682.5,562312
2022-02-08,14734.5,14776.0,14467.5,14600.0,611858
2022-02-09,15038.25,15068.0,14741.0,14746.25,529886
2022-02-10,14701.0,15062.25,14622.0,15062.25,834478
2022-02-11,14240.5,14766.75,14181.0,14698.25,835981
2022-02-14,14253.0,14394.0,14031.0,14250.0,734224
2022-02-15,14609.5,14614.75,14223.25,14257.0,558472
2022-02-16,14600.0,14668.5,14381.0,14588.0,594304
2022-02-17,14164.75,14619.5,14131.5,14592.25,631084
2022-02-18,13996.0,14299.0,13906.25,14156.25,760914
2022-02-22,13862.75,14157.5,13580.25,13952.75,1114720
2022-02-23,13507.5,14068.75,13471.25,13928.25,713187
2022-02-24,13966.5,13983.25,13025.75,13484.25,1122732
2022-02-25,14180.5,14196.25,13760.25,13909.5,784997
2022-02-28,14228.0,14292.25,13683.0,13900.25,753711
2022-03-01,14005.5,14327.75,13900.0,14219.25,645171
2022-03-02,14239.25,14290.0,13911.5,14026.25,629022
2022-03-03,14030.5,14391.0,13955.0,14196.5,596925
2022-03-04,13839.75,14086.5,13733.75,14069.25,725774
2022-03-07,13320.75,13879.75,13265.0,13763.5,717846
2022-03-08,13267.0,13666.0,13103.25,13283.0,841407
2022-03-09,13734.75,13821.75,13189.75,13192.25,650826
2022-03-10,13586.0,13778.0,13396.25,13778.0,611077
2022-03-11,13292.0,13860.75,13281.75,13577.25,439890
2022-03-14,13045.5,13447.5,13015.5,13362.0,402608
2022-03-15,13451.75,13489.0,12944.0,13082.0,284955
2022-03-16,13953.0,14029.25,13420.5,13451.75,274498
2022-03-17,14111.75,14136.25,13822.75,13999.0,125160
2022-03-18,14095.3095703125,14095.3095703125,13970.5,14060.0,558776
2022-03-21,14370.5,14466.75,14183.75,14404.0,589629
2022-03-22,14654.0,14690.75,14293.5,14390.0,509918
2022-03-23,14447.0,14682.25,14441.0,14654.0,555130
2022-03-24,14763.75,14769.75,14433.5,14462.75,512267
2022-03-25,14755.75,14840.5,14572.5,14765.0,553931
2022-03-28,14985.25,14997.0,14658.75,14756.0,532125
2022-03-29,15237.75,15268.75,14956.5,14981.0,552951
2022-03-30,15071.5,15262.25,15012.25,15222.0,513516
2022-03-31,14868.75,15180.75,14855.5,15100.5,560785
2022-04-01,14863.75,14960.0,14725.0,14918.75,539029
2022-04-04,15164.25,15174.5,14801.0,14846.0,460171
2022-04-05,14828.0,15198.0,14780.25,15155.5,563198
2022-04-06,14505.25,14861.25,14394.75,14861.0,783213
2022-04-07,14536.0,14633.75,14317.0,14496.25,645737
2022-04-08,14327.0,14642.25,14310.5,14536.25,640156
2022-04-11,14000.0,14382.0,13984.75,14345.0,577477
2022-04-12,13945.0,14284.25,13881.25,14006.25,704351
2022-04-13,14221.5,14266.5,13921.0,13952.75,530164
2022-04-14,13893.75,14296.25,13876.5,14211.5,548400
2022-04-18,13907.75,14002.5,13729.5,13892.0,492103
2022-04-19,14217.25,14242.0,13828.0,13962.75,556357
2022-04-20,14004.75,14298.0,13956.5,14104.75,604344
2022-04-21,13728.25,14283.0,13667.5,14070.0,685788
2022-04-22,13353.5,13781.0,13297.0,13720.0,732255
2022-04-25,13535.75,13549.75,13184.0,13334.25,749649
2022-04-26,13016.0,13583.75,12801.5,13523.5,755330
2022-04-27,13009.0,13255.25,12878.25,12881.0,817196
2022-04-28,13454.75,13542.0,13033.0,13191.0,756360
2022-04-29,12852.0,13433.0,12831.75,13219.5,723386
2022-05-02,13073.0,13084.5,12709.75,12892.25,763818
2022-05-03,13087.5,13183.75,12968.5,13051.75,662216
2022-05-04,13531.25,13555.25,12883.0,13121.0,703191
2022-05-05,12858.0,13548.0,12705.25,13500.25,877795
2022-05-06,12695.75,12928.75,12519.0,12883.25,852234
2022-05-09,12193.75,12637.25,12135.25,12605.0,816033
2022-05-10,12349.0,12547.0,12102.25,12206.0,853859
2022-05-11,11969.75,12553.25,11938.5,12328.75,865890
2022-05-12,11947.25,12132.75,11689.0,12004.5,878238
2022-05-13,12382.75,12432.0,11891.5,11891.5,663517
2022-05-16,12244.75,12498.75,12190.25,12409.0,623715
2022-05-17,12560.25,12578.0,12234.0,12235.5,653222
2022-05-18,11935.5,12594.0,11862.75,12572.0,735386
2022-05-19,11878.25,12076.75,11704.0,11907.0,827741
2022-05-20,11840.75,12096.75,11491.25,11898.0,806781
2022-05-23,12035.25,12075.5,11783.75,11866.0,660213
2022-05-24,11771.0,11918.0,11576.25,11915.0,717429
2022-05-25,11942.25,12036.0,11672.0,11808.0,671096
2022-05-26,12279.25,12343.0,11848.25,11887.5,611884
2022-05-27,12677.75,12720.25,12222.0,12250.0,615992
2022-05-31,12646.5,12883.0,12480.0,12705.25,832388
2022-06-01,12551.0,12823.5,12454.75,12662.5,682211
2022-06-02,12893.75,12903.75,12442.5,12549.75,620008
2022-06-03,12551.0,12945.25,12503.0,12896.0,652955
2022-06-06,12605.0,12810.0,12527.0,12549.75,536936
2022-06-07,12711.5,12740.25,12412.5,12605.25,577970
2022-06-08,12615.75,12783.0,12579.25,12680.5,583652
2022-06-09,12275.0,12726.0,12255.25,12625.0,690155
2022-06-10,11840.0,12338.75,11823.0,12301.5,617395
2022-06-13,11296.5,11772.5,11254.5,11768.0,530220
2022-06-14,11314.25,11505.5,11205.0,11334.25,378134
2022-06-15,11593.75,11759.25,11327.75,11329.75,265812
2022-06-16,11124.75,11737.75,11036.75,11608.5,146538
2022-06-17,11130.3896484375,11290.0,11130.25,11178.5,731831
2022-06-21,11577.25,11678.25,11273.75,11332.5,657209
2022-06-22,11565.75,11745.75,11320.5,11579.75,638960
2022-06-23,11737.5,11766.75,11460.5,11542.75,630125
2022-06-24,12140.5,12148.5,11684.75,11687.75,563303
2022-06-27,12040.5,12262.0,11994.25,12137.5,565803
2022-06-28,11674.25,12174.25,11661.5,12076.25,634694
2022-06-29,11691.0,11749.0,11564.5,11680.5,590173
2022-06-30,11529.5,11696.75,11351.0,11691.5,738071
2022-07-01,11611.25,11629.75,11381.75,11507.5,605401
2022-07-05,11808.5,11815.75,11389.25,11606.0,790937
2022-07-06,11880.25,11974.25,11727.75,11820.25,649912
2022-07-07,12138.5,12168.5,11836.5,11901.25,550463
2022-07-08,12152.0,12211.0,11952.5,12115.0,640445
2022-07-11,11884.25,12149.75,11853.0,12149.75,578336
2022-07-12,11779.0,12025.5,11712.0,11900.5,607949
2022-07-13,11762.25,11970.0,11479.25,11780.0,732270
2022-07-14,11797.5,11835.0,11511.25,11729.5,654560
2022-07-15,12007.5,12021.5,11740.25,11810.5,560980
2022-07-18,11907.0,12186.5,11857.0,12043.5,553676
2022-07-19,12274.0,12328.5,11889.5,11909.5,585591
2022-07-20,12465.25,12517.5,12235.75,12330.5,643607
2022-07-21,12640.0,12655.25,12373.5,12440.0,605066
2022-07-22,12423.5,12698.5,12343.75,12559.25,634548
2022-07-25,12354.5,12498.5,12266.5,12444.5,491612
2022-07-26,12112.5,12334.0,12072.0,12311.25,536287
2022-07-27,12619.0,12690.0,12191.75,12192.0,634889
2022-07-28,12737.5,12948.0,12449.0,12580.0,645261
2022-07-29,12971.5,13012.0,12744.25,12920.25,592416
2022-08-01,12962.5,13108.75,12851.75,12981.0,622511
2022-08-02,12924.5,13097.0,12814.75,12974.25,674564
2022-08-03,13271.5,13310.25,12867.25,12921.0,690056
2022-08-04,13327.0,13356.0,13184.75,13247.0,542680
2022-08-05,13228.75,13384.5,13085.0,13327.25,687792
2022-08-08,13183.25,13419.25,13120.5,13227.75,597182
2022-08-09,13031.5,13233.75,12963.25,13206.25,553704
2022-08-10,13392.0,13408.0,12982.0,13050.0,602069
2022-08-11,13311.25,13575.0,13285.0,13380.5,614816
2022-08-12,13577.75,13583.25,13312.0,13344.25,500647
2022-08-15,13681.25,13706.0,13495.25,13571.5,463768
2022-08-16,13658.25,13740.75,13522.75,13674.75,555979
2022-08-17,13493.25,13672.0,13406.25,13658.0,610667
2022-08-18,13523.25,13575.5,13410.75,13503.0,530513
2022-08-19,13268.5,13534.5,13228.75,13534.25,618758
2022-08-22,12909.75,13226.5,12874.5,13226.5,599946
2022-08-23,12896.5,13018.5,12823.5,12933.75,570278
2022-08-24,12929.75,13011.25,12825.75,12892.0,503227
2022-08-25,13156.0,13161.5,12925.0,12944.0,543666
2022-08-26,12620.5,13220.0,12557.5,13153.75,753862
2022-08-29,12492.75,12610.25,12401.5,12485.0,693093
2022-08-30,12358.75,12658.25,12247.5,12503.5,797462
2022-08-31,12285.25,12513.0,12276.25,12366.0,672068
2022-09-01,12292.25,12299.5,12017.75,12284.75,820606
2022-09-02,12104.25,12461.5,12040.25,12297.75,835870
2022-09-06,12019.0,12244.5,11930.0,12110.5,895450
2022-09-07,12263.25,12306.25,11921.5,12019.75,677159
2022-09-08,12321.75,12379.5,12115.75,12267.75,737024
2022-09-09,12592.5,12613.75,12329.5,12345.25,535984
2022-09-12,12740.75,12773.75,12573.25,12626.0,444255
2022-09-13,12036.5,12889.0,12003.25,12769.5,463841
2022-09-14,12142.0,12173.0,12001.75,12050.25,270232
2022-09-15,11934.75,12187.75,11866.5,12159.0,169928
2022-09-16,11814.580078125,11880.0,11750.5,11880.0,754923
2022-09-19,12024.0,12066.25,11792.25,11920.0,632663
2022-09-20,11922.25,12092.5,11828.25,12045.75,704882
2022-09-21,11710.0,12140.5,11647.5,11946.0,822965
2022-09-22,11565.5,11796.0,11510.0,11661.25,786180
2022-09-23,11376.75,11600.25,11229.0,11583.75,799378
2022-09-26,11316.25,11537.75,11256.5,11362.5,809853
2022-09-27,11333.75,11568.25,11233.5,11315.5,841073
2022-09-28,11555.75,11613.5,11141.5,11361.0,897742
2022-09-29,11228.25,11567.25,11091.5,11544.0,891823
2022-09-30,11035.5,11357.25,11024.25,11220.0,878168
2022-10-03,11285.75,11358.25,10890.75,11030.0,757581
2022-10-04,11640.75,11675.0,11281.5,11314.5,772885
2022-10-05,11623.75,11711.0,11366.5,11630.25,700889
2022-10-06,11541.75,11729.75,11505.25,11628.0,773914
2022-10-07,11101.5,11564.5,11043.25,11494.5,759141
2022-10-10,10984.5,11136.5,10876.75,11067.75,757732
2022-10-11,10845.0,11039.5,10767.25,10987.0,833906
2022-10-12,10840.5,10976.75,10805.5,10875.0,731214
2022-10-13,11083.75,11142.75,10484.75,10859.0,1050244
2022-10-14,10744.0,11253.5,10726.75,11064.75,843525
2022-10-17,11110.25,11146.25,10713.0,10720.0,638720
2022-10-18,11198.75,11431.75,11081.5,11161.25,832215
2022-10-19,11153.25,11382.75,11049.0,11320.25,733776
2022-10-20,11090.75,11328.75,11008.0,11134.0,739672
2022-10-21,11358.5,11386.25,10935.5,11061.25,840952
2022-10-24,11478.75,11530.25,11207.75,11393.75,715016
2022-10-25,11713.5,11734.0,11430.25,11453.75,660210
2022-10-26,11446.0,11703.5,11415.0,11510.0,784638
2022-10-27,11235.25,11537.5,10921.5,11417.75,769071
2022-10-28,11587.0,11626.0,11062.0,11122.75,728261
2022-10-31,11447.25,11595.0,11367.25,11592.5,607680
2022-11-01,11332.0,11619.0,11288.75,11455.0,605362
2022-11-02,10944.5,11460.0,10909.0,11320.25,770983
2022-11-03,10728.0,10996.0,10708.0,10938.0,705050
2022-11-04,10890.25,10974.25,10636.0,10712.0,881129
2022-11-07,11014.25,11038.5,10751.0,10786.5,554692
2022-11-08,11094.25,11231.25,10928.75,11016.0,728868
2022-11-09,10830.75,11164.25,10822.25,11089.25,669071
2022-11-10,11632.25,11677.0,10808.0,10841.0,862147
2022-11-11,11848.0,11876.75,11569.25,11669.75,682257
2022-11-14,11734.75,11898.5,11702.0,11791.0,576678
2022-11-15,11904.25,12118.75,11761.75,11768.5,771822
2022-11-16,11739.5,11963.0,11706.5,11882.0,577864
2022-11-17,11710.5,11827.5,11528.25,11777.75,658469
2022-11-18,11708.0,11843.0,11607.0,11747.75,585873
2022-11-21,11588.0,11756.0,11553.0,11723.0,477970
2022-11-22,11754.5,11759.25,11526.5,11588.0,531087
2022-11-23,11862.75,11892.75,11720.0,11741.5,474645
2022-11-25,11782.75,11933.0,11766.25,11878.0,252366
2022-11-28,11616.25,11788.5,11575.25,11731.25,506250
2022-11-29,11524.75,11704.5,11465.0,11625.0,555859
2022-11-30,12042.25,12078.5,11497.75,11520.0,769082
2022-12-01,12062.75,12145.0,11943.25,12079.25,629297
2022-12-02,12010.25,12067.75,11740.5,12039.75,588295
2022-12-05,11805.75,12015.75,11745.5,12000.5,537924
2022-12-06,11566.0,11846.25,11502.0,11812.0,657271
2022-12-07,11509.5,11596.25,11422.5,11566.0,634691
2022-12-08,11645.5,11685.75,11433.0,11500.0,600826
2022-12-09,11569.75,11748.0,11517.0,11641.5,504052
2022-12-12,11711.75,11716.0,11522.75,11553.0,354886
2022-12-13,11839.75,12229.5,11680.5,11691.25,407612
2022-12-14,11750.75,11948.5,11613.75,11839.0,197122
2022-12-15,11347.25,11779.5,11298.25,11758.75,182838
2022-12-16,11327.0400390625,11381.25,11206.5,11340.25,665526
2022-12-19,11193.25,11411.0,11131.75,11328.75,562529
2022-12-20,11175.75,11247.0,11043.5,11182.5,625090
2022-12-21,11334.5,11389.75,11181.0,11206.5,631322
2022-12-22,11054.25,11384.75,10870.5,11357.0,714500
2022-12-23,11075.25,11143.0,10916.25,11061.0,534525
2022-12-27,10915.5,11183.75,10896.0,11104.0,499799
2022-12-28,10772.75,10996.5,10758.75,10915.75,635572
2022-12-29,11032.75,11071.5,10777.5,10785.75,470004
2022-12-30,11022.25,11051.5,10855.5,11033.5,462484
2023-01-03,10945.5,11182.0,10844.75,11122.5,657681
2023-01-04,10999.25,11068.5,10863.5,10941.25,758003
2023-01-05,10820.25,11046.75,10805.0,10988.5,694452
2023-01-06,11113.5,11165.75,10751.0,10838.75,736332
2023-01-09,11185.5,11385.5,11120.25,11126.5,646318
2023-01-10,11282.0,11288.75,11094.0,11184.75,559281
2023-01-11,11476.5,11479.5,11239.75,11282.5,500153
2023-01-12,11534.25,11579.75,11291.0,11474.5,754571
2023-01-13,11608.0,11619.5,11389.0,11528.5,482002
2023-01-17,11624.5,11685.0,11510.25,11613.5,576141
2023-01-18,11475.75,11759.5,11468.0,11619.75,619614
2023-01-19,11356.5,11487.0,11308.5,11470.5,594769
2023-01-20,11677.0,11686.75,11365.25,11401.0,577769
2023-01-23,11934.0,11983.0,11650.5,11676.75,593978
2023-01-24,11909.5,12010.5,11835.75,11933.0,511370
2023-01-25,11873.25,11976.5,11604.5,11970.5,633473
2023-01-26,12106.75,12113.0,11867.25,11874.75,621434
2023-01-27,12222.25,12308.5,12016.0,12049.0,588072
2023-01-30,11968.0,12252.0,11960.0,12212.5,634667
2023-01-31,12152.0,12156.0,11871.0,11984.0,585202
2023-02-01,12414.25,12524.5,12055.25,12116.0,668515
2023-02-02,12846.75,12949.75,12501.75,12520.0,817822
2023-02-03,12624.0,12878.0,12551.25,12748.25,824209
2023-02-06,12515.5,12608.5,12455.75,12572.0,535147
2023-02-07,12776.75,12818.5,12459.25,12513.0,744996
2023-02-08,12545.25,12808.5,12512.75,12747.0,590355
2023-02-09,12425.5,12728.5,12366.5,12555.0,612404
2023-02-10,12346.25,12451.5,12243.25,12448.75,600244
2023-02-13,12540.5,12567.0,12265.25,12357.5,467840
2023-02-14,12631.0,12687.0,12390.5,12547.25,719204
2023-02-15,12730.0,12756.5,12524.25,12620.75,568579
